"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"877425902954479616","877425174735314945","877195967023403009","2017-06-21 07:20:11 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","(현실의 군사 드라마에서 본 건데 또 평가 올라감) 너무나도 순식간에 습격이 벌어져서 넋부랑자가 될 것 같구...😭😭😭 제파랑 장관이랑 친해져서 장관도 제파를 선생님이라 부르곤 했으면 더 슬플 듯요😭😭😭 제파가 칠무해 결정에 반발하고 해군에서 잠적하기","","","",""
"877425174735314945","877424710392229888","877195967023403009","2017-06-21 07:17:18 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","최대한 안전하고 평범한, 해군의 영향력이 강하게 미치는 안전한 해역만 돌아다녔는데 그 경비를 뚫고 악마의 열매를 먹은 해적이 습격해와서....😭😭😭 장관이 이 사태를 막기 위해 해군 군함간의 비상 연락망 시스템을 더 촘촘하고 현대적으로 바꿨는데도","","","",""
"877424710392229888","877422267780616192","877195967023403009","2017-06-21 07:15:27 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","제파가 견습 해병들 이끌고 가르치겠다고 했을 때도 장관이 쎄해져서 말리려고 했는데 이미 몇 번 무사히 출항했다 돌아와서 괜찮나... 아닌데... 또 습격오는 거 아닌가.. 하면서 불안해하고 제파한테 특히 조심하라고 일러주는데 제파가 장관 말을 들어주고","","","",""
"877422267780616192","877421237743493120","877195967023403009","2017-06-21 07:05:45 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","제파가 가족 아끼는 가장이라서 가끔 회의로 모일 때 어린 장관에게 자기 자식이랑 부인 사진도 보여주면서 자랑하고 그랬었는데 19세 장관도 막지 못해서 충격받고 제파 마음도 꼴이 말이 아니고😭😭😭 어린 장관의 통찰력이 해군을 놀라게 하고...😭😭😭","","","",""
"877421237743493120","877420764575682560","877195967023403009","2017-06-21 07:01:39 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","콩 원수 등 해군 장성들에게 추궁당하는데 그 모두의 이목이 끌려 있던 청문회 중에 제파 가족이 습격받아 죽어서 다들 말을 잃었으면 좋겠네요... 제파는 어린 장관이 자기 주변에 자꾸 맴도니까 뭔가 했다가 가족 습격 소식 듣고 아찔해지고😭😭😭😭😭😭","","","",""
"877420764575682560","877412484025536513","877195967023403009","2017-06-21 06:59:46 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","장관이 제트 극장판을 보고 트립한 거라면 제파가 대장으로 한창 잘 나갈 때 일부러 가족 주의하라고 힌트도 주고 예외적으로 CP들까지 대장 가족 주변에 잠복시켜서 보호하려고 했는데 오히려 그게 에니에스 로비에서 해군에 영향력을 끼치려는 속셈으로 오해받고","","","",""
"877412484025536513","","","2017-06-21 06:26:52 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","그러고보니 19세 장관이면 극장판 제트에서의 제파 선생도 만날 수 있었겠네요... 해군일 때 좋은 사람이었을 것 같은데 작고 어리고 약한 19세 장관님한테 잘 대해주실 것 같아요...는 그런 사람이 팔 잃고 칠무해 결정에 반발해서 네오 해군 결성😭😭😭","","","",""
"877411304742334465","877410897064374272","877195967023403009","2017-06-21 06:22:11 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","해군영웅으로 라벨 붙여놓고 어떻게 잘 써먹을까 궁리하는데 가프씨가 내 후임이군!! 하며 빼갔으면 조케따...","","","",""
"877410897064374272","877408605820960768","877195967023403009","2017-06-21 06:20:34 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","아카이누 전적 때문인지 뭔 생각인지 모르겠는 키자루랑 센가쿠도 무서워요... 으으 베가펑크로 보내는 기획도 알면서 별 반대 없이 ㅇㅋ했을 거 같고 말이죠. 해군측으로 장관에게 호감 있는 건 거프랑 코비...?","","","",""
"877408605820960768","","","2017-06-21 06:11:27 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","키자루 파트는 정상전쟁 때 흰수염과 검은수염이랑 싸우는 부분 정도밖에 없는 것 같아요. 장관에 대해서도 무슨 생각인지 나온 적이 없는 듯...?","","","",""
"877406466981871616","","","2017-06-21 06:02:57 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","본편에서 키자루는 거의 아예 언급이 없죠....? 새벽에도 키자루-장관님 조합으로 썰풀었는데 이 둘 상성 꽤 잘맞을거 같은데","","","",""
"877403801811992576","","","2017-06-21 05:52:22 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","그러고보니 본편에서는 키자루가 안나왔죠? 오장님에서만 나온거같은데..
뇌둥둥에 대처하는 삼대장 보고싶다. 밀어붙이는 아카이누, 반대하는 아오키지 그리고 이건 아닌거같은데 하면서도 한다면 편할거같기도 하고.. 웃으면서 고민중인 키자루 보고싶다","","","",""
"877401946344235008","877400872816222209","877195967023403009","2017-06-21 05:45:00 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","혐스일 오래오래 연재해서 앞으로 딱 한번만 더 검수 애들 통수쳤으면 좋겠다 물론 그쯤되면 검수단 결말은 사망이나 감금이 되겟지만...","","","",""
"877401851066408960","","","2017-06-21 05:44:37 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @pangs_panda: 혐스일에서 장관이 처음으로 남들 앞에서 웃은 순간이 아이스버그가 처음으로 남들 앞에서 울었던 순간이라는게 너무 좋다... 둘다 동시에 남에게 절대 드러내지 않았던 감정을 드러냈어","877368092728320000","877362870035505153","2017-06-21 03:30:28 +0000",""
"877400872816222209","877400623716548608","877195967023403009","2017-06-21 05:40:44 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","일단 일 끝나고 동료들한테 뭐라고 설명할지도 궁금하고... 그러게 그냥 바로 죽이지 졸지에 삼류악당 되어버림","","","",""
"877400623716548608","","","2017-06-21 05:39:44 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","라피트 장관님 캐해석 너무 궁금하다... 다른 검수 애들도 그렇지만 라피트 캐해석 우주 저 끝까지 꼬일거 생각하면 너무 웃기고 재밌는데 괜찮아 너만 캐해석 우주로 간거 아님","","","",""
"877398136477458433","","","2017-06-21 05:29:51 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @naya_spall: 헉 갑자기 혐스일 장관님이 해군영웅으로 등극하니 온 바다에서 내가 사실은 그 영웅 스팬담의 숨겨진 아내/약혼자/애인/정부 심지어 자식이다! 사기가 유행하면 좋겠다. 장관적으로 환장하겠는건 자식이야 성별불문이다 해도 애인에…","877350144387055617","871331512188149760","2017-06-21 02:19:09 +0000",""
